ComplexT(0.804789,-0.069755),ComplexT(-0.588338,-0.514933),ComplexT(0.147615,0.773001),ComplexT(0.487278,-0.51541),ComplexT(-0.724272,0.12317),
ComplexT(0.590252,0.369806),ComplexT(-0.110191,-0.698747),ComplexT(-0.398672,0.582486),ComplexT(0.575277,-0.069046),ComplexT(-0.497504,-0.385771),
ComplexT(0.023163,0.594901),ComplexT(0.404478,-0.412606),ComplexT(-0.528186,-0.06266),ComplexT(0.256349,0.417501),ComplexT(0.004366,-0.500326),
ComplexT(-0.380433,0.376242),ComplexT(0.429896,0.170896),ComplexT(-0.205101,-0.385276),ComplexT(-0.166876,0.467039),ComplexT(0.484299,-0.185922),
ComplexT(-0.441384,-0.243296),ComplexT(0.078532,0.531486),ComplexT(0.29183,-0.416182),ComplexT(-0.576109,0.00642),ComplexT(0.412404,0.323121),
ComplexT(0.19184,-0.599491),ComplexT(-0.417572,0.447455),ComplexT(0.680328,-0.015655),ComplexT(-0.408414,-0.440162),ComplexT(0.010439,0.607057),
ComplexT(0.542988,-0.500825),ComplexT(0.02079,-0.546084),ComplexT(-0.353181,0.457232),ComplexT(0.630739,-0.004997),ComplexT(-0.600442,-0.306721),
ComplexT(0.149577,0.69316),ComplexT(0.331984,-0.693748),ComplexT(-0.804343,0.210835),ComplexT(0.770311,0.364604),ComplexT(-0.363381,-0.795046),
ComplexT(-0.300598,0.862433),ComplexT(0.721061,-0.383503),ComplexT(-0.882613,-0.190769),ComplexT(0.472263,0.761892),ComplexT(0.101783,-0.986548),
ComplexT(-0.649498,0.496304),ComplexT(0.965195,0.029458),ComplexT(-0.708017,-0.581004),ComplexT(-0.024633,0.941982),ComplexT(0.567639,-0.624466),
ComplexT(-0.846773,0.011779),ComplexT(0.693371,0.581981),ComplexT(-0.122288,-0.790975),ComplexT(-0.485995,0.706545),ComplexT(0.804202,-0.157908),
ComplexT(-0.711251,-0.474196),ComplexT(0.090217,0.667718),ComplexT(0.286064,-0.556621),ComplexT(-0.661488,0.067779),ComplexT(0.550181,0.289981),
ComplexT(-0.128546,-0.603055),ComplexT(-0.357409,0.427529),ComplexT(0.526003,-0.07149),ComplexT(-0.393417,-0.352614),ComplexT(-0.000157,0.398577),
ComplexT(0.288773,-0.312835),ComplexT(-0.401529,0.03343),ComplexT(0.18953,0.273876),ComplexT(0.046335,-0.424305),ComplexT(-0.307331,0.273388),
ComplexT(0.330192,0.115996),ComplexT(-0.218065,-0.357789),ComplexT(-0.02521,0.378165),ComplexT(0.330309,-0.111513),ComplexT(-0.249887,-0.158994),
ComplexT(0.074792,0.390994),ComplexT(0.142388,-0.281086),ComplexT(-0.394335,0.152501),ComplexT(0.355292,0.196156),ComplexT(-0.079084,-0.396659),
ComplexT(-0.210083,0.320848),ComplexT(0.477023,-0.139327),ComplexT(-0.380791,-0.156195),ComplexT(0.098461,0.41212),ComplexT(0.073703,-0.38003),
ComplexT(-0.283135,0.083505),ComplexT(0.320871,0.136563),ComplexT(-0.121626,-0.315279),ComplexT(-0.059919,0.328427),ComplexT(0.247277,-0.159857),
ComplexT(-0.318923,-0.049646),ComplexT(0.228362,0.199688),ComplexT(0.015687,-0.248543),ComplexT(-0.140503,0.17849),ComplexT(0.254684,0.015199),
ComplexT(-0.141835,-0.13002),ComplexT(0.142904,0.224372),ComplexT(0.072481,-0.097999),ComplexT(-0.178794,0.03706),ComplexT(0.0319,0.023646),
ComplexT(-0.078476,-0.069486),ComplexT(0.003458,0.040987),ComplexT(0.046208,-0.10843),ComplexT(0.02117,0.04703),ComplexT(0.137621,-0.075967),
ComplexT(-0.131458,-0.08299),ComplexT(0.141953,0.072634),ComplexT(0.039245,-0.165845),ComplexT(-0.017779,0.237532),ComplexT(0.182671,-0.137483),
ComplexT(-0.285079,0.02207),ComplexT(0.092416,0.096142),ComplexT(-0.009485,-0.246359),ComplexT(-0.064295,0.239926),ComplexT(0.252075,-0.130412),
ComplexT(-0.24158,-0.013278),ComplexT(0.209454,0.249883),ComplexT(0.029525,-0.32583),ComplexT(-0.139545,0.286563),ComplexT(0.292271,-0.031471),
ComplexT(-0.218889,-0.061543),ComplexT(0.203205,0.308982),ComplexT(0.075532,-0.305428),ComplexT(-0.253533,0.281264),ComplexT(0.440299,-0.004924),
ComplexT(-0.299881,-0.194173),ComplexT(0.050441,0.380594),ComplexT(0.168506,-0.387241),ComplexT(-0.391814,0.139718),ComplexT(0.456811,0.136673),
ComplexT(-0.284694,-0.329664),ComplexT(-0.118775,0.422846),ComplexT(0.347202,-0.331812),ComplexT(-0.558331,0.006201),ComplexT(0.406022,0.344197),
ComplexT(-0.197667,-0.522422),ComplexT(-0.251606,0.486848),ComplexT(0.491212,-0.253678),ComplexT(-0.5818,-0.163817),ComplexT(0.303419,0.456154),
ComplexT(0.172675,-0.615056),ComplexT(-0.452338,0.442308),ComplexT(0.644157,0.040122),ComplexT(-0.346543,-0.461326),ComplexT(0.021684,0.641429),
ComplexT(0.35726,-0.564909),ComplexT(-0.614917,0.079906),ComplexT(0.496986,0.287539),ComplexT(-0.125103,-0.553427),ComplexT(-0.254379,0.459123),
ComplexT(0.484858,-0.082461),ComplexT(-0.423245,-0.271878),ComplexT(0.150828,0.497409),ComplexT(0.223616,-0.428912),ComplexT(-0.554859,0.216614),
ComplexT(0.433964,0.21899),ComplexT(-0.065634,-0.433496),ComplexT(-0.23954,0.333465),ComplexT(0.424084,-0.031833),ComplexT(-0.287623,-0.318419),
ComplexT(0.024972,0.333608),ComplexT(0.192587,-0.203159),ComplexT(-0.318682,-0.084375),ComplexT(0.131232,0.267198),ComplexT(0.167279,-0.307693),
ComplexT(-0.329673,0.078271),ComplexT(0.294719,0.256464),ComplexT(-0.066284,-0.397918),ComplexT(-0.271228,0.342291),ComplexT(0.456129,-0.083554),
ComplexT(-0.333794,-0.445474),ComplexT(-0.083195,0.537556),ComplexT(0.503437,-0.454107),ComplexT(-0.587681,-0.05865),ComplexT(0.459759,0.444618),
ComplexT(0.005419,-0.800964),ComplexT(-0.515355,0.577692),ComplexT(0.754112,-0.033887),ComplexT(-0.62084,-0.557067),ComplexT(0.061346,0.877542),
ComplexT(0.597462,-0.630054),ComplexT(-0.870323,0.094447),ComplexT(0.789075,0.546294),ComplexT(-0.217369,-0.888041),ComplexT(-0.413101,0.770959),
ComplexT(0.912233,-0.327834),ComplexT(-0.907866,-0.46714),ComplexT(0.364298,0.923168),ComplexT(0.38063,-0.870794),ComplexT(-0.895981,0.432373),
ComplexT(0.956309,0.323488),ComplexT(-0.374112,-0.768456),ComplexT(-0.158734,0.952308),ComplexT(0.835072,-0.568852),ComplexT(-0.834464,-0.048768),
ComplexT(0.589893,0.717496),ComplexT(-0.042674,-0.858441),ComplexT(-0.529136,0.630431),ComplexT(0.789619,-0.121863),ComplexT(-0.62284,-0.42572),
ComplexT(0.230386,0.738196),ComplexT(0.289309,-0.631945),ComplexT(-0.55107,0.328823),ComplexT(0.53338,0.02472),ComplexT(-0.3532,-0.431502),
ComplexT(-0.019545,0.429036),ComplexT(0.270888,-0.472742),ComplexT(-0.394954,0.121567),ComplexT(0.311421,0.175224),ComplexT(-0.223126,-0.312901),
ComplexT(0.034675,0.451364),ComplexT(0.139701,-0.310973),ComplexT(-0.27847,0.203261),ComplexT(0.330375,0.069168),ComplexT(-0.303312,-0.366523),
ComplexT(0.110827,0.400928),ComplexT(0.228169,-0.334047),ComplexT(-0.372073,0.232919),ComplexT(0.548404,0.155939),ComplexT(-0.310441,-0.46475),
ComplexT(-0.027824,0.572031),ComplexT(0.42844,-0.465742),ComplexT(-0.718455,-0.021104),ComplexT(0.546323,0.456706),ComplexT(-0.190241,-0.718689),
ComplexT(-0.417551,0.5777),ComplexT(0.665344,-0.18198),ComplexT(-0.674374,-0.391372),ComplexT(0.303765,0.78107),ComplexT(0.40433,-0.77858),
ComplexT(-0.808487,0.296714),ComplexT(0.773604,0.21521),ComplexT(-0.512339,-0.710144),ComplexT(-0.165669,0.863074),ComplexT(0.733773,-0.452959),
ComplexT(-0.81462,-0.211145),ComplexT(0.507442,0.775181),ComplexT(0.137711,-0.871542),ComplexT(-0.72048,0.497575),ComplexT(0.861559,0.107668),
ComplexT(-0.503335,-0.661664),ComplexT(-0.145317,0.848008),ComplexT(0.662696,-0.51649),ComplexT(-0.89773,-0.051678),ComplexT(0.576073,0.617091),
ComplexT(-0.028077,-0.906917),ComplexT(-0.621171,0.601573),ComplexT(0.836662,0.018903),ComplexT(-0.564873,-0.614538),ComplexT(-0.014988,0.839935),
ComplexT(0.509008,-0.557301),ComplexT(-0.880924,0.097453),ComplexT(0.634635,0.557143),ComplexT(-0.122007,-0.813488),ComplexT(-0.483762,0.809845),
ComplexT(0.837881,-0.172035),ComplexT(-0.706073,-0.425933),ComplexT(0.207744,0.900892),ComplexT(0.519988,-0.772929),ComplexT(-0.899662,0.263707),
ComplexT(0.697816,0.520795),ComplexT(-0.273036,-0.824902),ComplexT(-0.341959,0.761331),ComplexT(0.851769,-0.372009),ComplexT(-0.755309,-0.322096),
ComplexT(0.449404,0.759766),ComplexT(0.244813,-0.852794),ComplexT(-0.76772,0.560707),ComplexT(0.92655,0.104693),ComplexT(-0.66946,-0.640828),
ComplexT(0.029948,0.920168),ComplexT(0.655754,-0.718529),ComplexT(-0.916523,0.112183),ComplexT(0.745968,0.473791),ComplexT(-0.185385,-0.879424),
ComplexT(-0.468066,0.845328),ComplexT(0.901058,-0.339836),ComplexT(-0.972851,-0.281943),ComplexT(0.542644,0.811001),ComplexT(0.217371,-0.951697),
ComplexT(-0.77388,0.627238),ComplexT(1.00531,0.052122),ComplexT(-0.790174,-0.644289),ComplexT(0.018997,1.08816),ComplexT(0.646673,-0.856245),
ComplexT(-1.03167,0.217378),ComplexT(0.967377,0.522085),ComplexT(-0.344927,-0.936322),ComplexT(-0.312583,0.992914),ComplexT(0.915879,-0.514033),
ComplexT(-1.02875,-0.190759),ComplexT(0.733044,0.763896),ComplexT(0.020857,-1.01836),ComplexT(-0.73603,0.705604),ComplexT(0.996772,-0.090974),
ComplexT(-0.837365,-0.556653),ComplexT(0.259049,0.978816),ComplexT(0.399265,-0.871735),ComplexT(-0.897377,0.382806),ComplexT(0.973474,0.245608),
ComplexT(-0.537419,-0.803375),ComplexT(-0.089595,0.899982),ComplexT(0.607119,-0.589789),ComplexT(-0.885648,0.025171),ComplexT(0.668879,0.536589),
ComplexT(-0.19362,-0.852246),ComplexT(-0.49959,0.700121),ComplexT(0.80768,-0.277929),ComplexT(-0.658039,-0.254196),ComplexT(0.363262,0.601792),
ComplexT(0.133937,-0.759205),ComplexT(-0.643111,0.49355),ComplexT(0.63876,-0.033558),ComplexT(-0.564982,-0.430757),ComplexT(0.125562,0.619975),
ComplexT(0.220771,-0.550507),ComplexT(-0.521554,0.322082),ComplexT(0.578438,0.031445),ComplexT(-0.352875,-0.412826),ComplexT(-0.002124,0.556411),
ComplexT(0.340304,-0.403708),ComplexT(-0.487653,0.057047),ComplexT(0.559246,0.289295),ComplexT(-0.345338,-0.429624),ComplexT(-0.016056,0.461458),
ComplexT(0.393912,-0.278969),ComplexT(-0.526346,0.021444),ComplexT(0.366772,0.265241),ComplexT(-0.150438,-0.356952),ComplexT(-0.185708,0.461443),
ComplexT(0.347976,-0.209942),ComplexT(-0.395147,-0.052704),ComplexT(0.323166,0.278688),ComplexT(-0.071786,-0.379412),ComplexT(-0.156399,0.341349),
ComplexT(0.343313,-0.166993),ComplexT(-0.504057,-0.055373),ComplexT(0.188907,0.371204),ComplexT(-0.051396,-0.400211),ComplexT(-0.204893,0.365807),
ComplexT(0.42583,-0.100036),ComplexT(-0.40494,-0.021103),ComplexT(0.223892,0.303198),ComplexT(0.000412,-0.454616),ComplexT(-0.197121,0.310517),
ComplexT(0.48765,-0.129056),ComplexT(-0.438611,-0.084786),ComplexT(0.317,0.444248),ComplexT(0.121685,-0.540738),ComplexT(-0.399151,0.379198),
ComplexT(0.642475,0.003368),ComplexT(-0.442942,-0.430473),ComplexT(0.153702,0.684157),ComplexT(0.263425,-0.597677),ComplexT(-0.654373,0.231109),
ComplexT(0.725233,0.231286),ComplexT(-0.358225,-0.712915),ComplexT(-0.219956,0.786942),ComplexT(0.715497,-0.445288),ComplexT(-0.849635,-0.086757),
ComplexT(0.63405,0.642587),ComplexT(0.003651,-0.865103),ComplexT(-0.533949,0.62447),ComplexT(0.963809,-0.109174),ComplexT(-0.767897,-0.621414),
ComplexT(0.260808,0.957271),ComplexT(0.519392,-0.878604),ComplexT(-0.944884,0.217245),ComplexT(0.853041,0.502316),ComplexT(-0.414186,-0.919057),
ComplexT(-0.348044,0.958938),ComplexT(0.932111,-0.323723),ComplexT(-1.01419,-0.329962),ComplexT(0.485624,0.913849),ComplexT(0.386484,-0.989678),
ComplexT(-0.830038,0.49811),ComplexT(0.940356,0.10404),ComplexT(-0.459586,-0.880835),ComplexT(-0.127935,0.851351),ComplexT(0.73892,-0.44002),
ComplexT(-0.951666,-0.112479),ComplexT(0.482153,0.711234),ComplexT(0.131722,-0.778066),ComplexT(-0.690622,0.425594),ComplexT(0.785901,0.21371),
ComplexT(-0.438665,-0.636969),ComplexT(-0.233986,0.746371),ComplexT(0.632372,-0.393019),ComplexT(-0.688071,-0.145207),ComplexT(0.346667,0.637982),
ComplexT(0.199293,-0.666943),ComplexT(-0.556013,0.299193),ComplexT(0.555439,0.242915),ComplexT(-0.262538,-0.546347),ComplexT(-0.275297,0.522679),
ComplexT(0.562167,-0.073685),ComplexT(-0.512908,-0.296639),ComplexT(0.058129,0.596206),ComplexT(0.398421,-0.521207),ComplexT(-0.586721,0.057651),
ComplexT(0.379512,0.460779),ComplexT(0.095895,-0.620802),ComplexT(-0.448564,0.347075),ComplexT(0.642201,0.058872),ComplexT(-0.363123,-0.592067),
ComplexT(-0.097936,0.683482),ComplexT(0.639395,-0.34986),ComplexT(-0.678007,-0.16673),ComplexT(0.272682,0.68724),ComplexT(0.257385,-0.749753),
ComplexT(-0.759128,0.397005),ComplexT(0.803693,0.239614),ComplexT(-0.330326,-0.737639),ComplexT(-0.355001,0.76449),ComplexT(0.886804,-0.400269),
ComplexT(-0.93154,-0.318786),ComplexT(0.453384,0.854077),ComplexT(0.30016,-0.900595),ComplexT(-0.930987,0.424251),ComplexT(0.96171,0.367687),
ComplexT(-0.539709,-0.955686),ComplexT(-0.282924,1.05183),ComplexT(0.933378,-0.486071),ComplexT(-1.0757,-0.284864),ComplexT(0.550484,0.907492),
ComplexT(0.246896,-1.0612),ComplexT(-0.925341,0.67867),ComplexT(1.11833,0.189056),ComplexT(-0.687823,-0.826969),ComplexT(-0.157539,1.16757),
ComplexT(0.945622,-0.652616),ComplexT(-1.14711,-0.070268),ComplexT(0.814108,0.910331),ComplexT(0.028648,-1.15916),ComplexT(-0.854942,0.82036),
ComplexT(1.07068,0.007878),ComplexT(-0.881356,-0.742865),ComplexT(0.108439,1.13144),ComplexT(0.681694,-0.944696),ComplexT(-1.09718,0.134903),
ComplexT(0.916093,0.599329),ComplexT(-0.211285,-1.00085),ComplexT(-0.508844,0.937482),ComplexT(0.986309,-0.302414),ComplexT(-0.929225,-0.387954),
ComplexT(0.411617,0.956862),ComplexT(0.278706,-0.930993),ComplexT(-0.788833,0.461303),ComplexT(0.908359,0.159815),ComplexT(-0.579702,-0.732777),
ComplexT(-0.036636,0.926676),ComplexT(0.599908,-0.687633),ComplexT(-0.997579,0.116155),ComplexT(0.633388,0.568101),ComplexT(-0.191992,-0.86382),
ComplexT(-0.498707,0.709648),ComplexT(0.806365,-0.24704),ComplexT(-0.745164,-0.315821),ComplexT(0.31702,0.758755),ComplexT(0.286072,-0.743304),
ComplexT(-0.689794,0.375479),ComplexT(0.791675,0.099614),ComplexT(-0.425889,-0.600971),ComplexT(-0.045378,0.764712),ComplexT(0.514536,-0.597382),
ComplexT(-0.814579,0.00315),ComplexT(0.632158,0.456735),ComplexT(-0.166629,-0.754387),ComplexT(-0.425171,0.556452),ComplexT(0.719225,-0.217124),
ComplexT(-0.639938,-0.375973),ComplexT(0.32168,0.727296),ComplexT(0.217356,-0.707563),ComplexT(-0.622656,0.334214),ComplexT(0.72679,0.195056),
ComplexT(-0.423768,-0.543123),ComplexT(-0.052541,0.64997),ComplexT(0.52055,-0.489373),ComplexT(-0.703961,0.02738),ComplexT(0.488176,0.51108),
ComplexT(-0.023435,-0.727085),ComplexT(-0.360358,0.418097),ComplexT(0.693348,-0.183493),ComplexT(-0.520201,-0.439633),ComplexT(0.168327,0.558237),
ComplexT(0.376927,-0.522173),ComplexT(-0.51691,0.182698),ComplexT(0.526425,0.268559),ComplexT(-0.213624,-0.499966),ComplexT(-0.146585,0.468817),
ComplexT(0.428787,-0.309562),ComplexT(-0.478481,-0.031274),ComplexT(0.234644,0.440525),ComplexT(0.039614,-0.427865),ComplexT(-0.400642,0.242987),
ComplexT(0.446944,0.092173),ComplexT(-0.273754,-0.227301),ComplexT(0.055643,0.454581),ComplexT(0.270778,-0.295875),ComplexT(-0.266651,0.102307),
ComplexT(0.202687,0.105375),ComplexT(-0.138933,-0.248298),ComplexT(-0.004934,0.28631),ComplexT(0.232245,-0.176824),ComplexT(-0.209678,0.011116),
ComplexT(0.150702,0.099868),ComplexT(-0.097974,-0.253578),ComplexT(-0.037472,0.214793),ComplexT(0.185082,-0.199825),ComplexT(-0.281908,0.116517),
ComplexT(0.216719,0.121946),ComplexT(-0.197672,-0.35183),ComplexT(-0.153701,0.29048),ComplexT(0.294037,-0.204703),ComplexT(-0.411356,0.081717),
ComplexT(0.367191,0.282667),ComplexT(-0.124167,-0.494393),ComplexT(-0.291334,0.38206),ComplexT(0.527594,-0.070439),ComplexT(-0.508375,-0.205971),
ComplexT(0.163889,0.530749),ComplexT(0.128731,-0.635873),ComplexT(-0.532344,0.37996),ComplexT(0.687324,0.169552),ComplexT(-0.415093,-0.624205),
ComplexT(-0.063637,0.665774),ComplexT(0.509204,-0.477164),ComplexT(-0.795151,-0.097869),ComplexT(0.560526,0.538784),ComplexT(-0.079179,-0.732851),
ComplexT(-0.521327,0.724203),ComplexT(0.769589,-0.145913),ComplexT(-0.708531,-0.369815),ComplexT(0.259665,0.786836),ComplexT(0.388145,-0.753665),
ComplexT(-0.758988,0.330459),ComplexT(0.728332,0.292259),ComplexT(-0.426875,-0.697322),ComplexT(-0.191021,0.755244),ComplexT(0.712218,-0.438177),
ComplexT(-0.829168,-0.094094),ComplexT(0.522705,0.574969),ComplexT(-0.00762,-0.687652),ComplexT(-0.514033,0.597592),ComplexT(0.68122,-0.03695),
ComplexT(-0.650799,-0.384593),ComplexT(0.24266,0.693582),ComplexT(0.286446,-0.592344),ComplexT(-0.64607,0.287405),ComplexT(0.612379,0.069658),
ComplexT(-0.318999,-0.384806),ComplexT(-0.004218,0.59792),ComplexT(0.329935,-0.406569),ComplexT(-0.480264,0.137116),ComplexT(0.419021,0.217073),
ComplexT(-0.246431,-0.437703),ComplexT(-0.039665,0.505126),ComplexT(0.336597,-0.288169),ComplexT(-0.461407,0.163988),ComplexT(0.463062,0.186876),
ComplexT(-0.195923,-0.527621),ComplexT(-0.088621,0.552429),ComplexT(0.441051,-0.424481),ComplexT(-0.644059,0.026657),ComplexT(0.517134,0.435053),
ComplexT(-0.171936,-0.637183),ComplexT(-0.265874,0.639833),ComplexT(0.640939,-0.2346),ComplexT(-0.797412,-0.202225),ComplexT(0.417287,0.660397),
ComplexT(0.045922,-0.848072),ComplexT(-0.684231,0.66608),ComplexT(0.887084,-0.087147),ComplexT(-0.786442,-0.696903),ComplexT(0.138856,0.97461),
ComplexT(0.468153,-0.828702),ComplexT(-1.01128,0.197029),ComplexT(0.875272,0.417008),ComplexT(-0.332593,-0.863917),ComplexT(-0.355137,1.0221),
ComplexT(1.03341,-0.478758),ComplexT(-1.07372,-0.28043),ComplexT(0.51345,0.903685),ComplexT(0.16963,-1.12347),ComplexT(-0.831045,0.589969),
ComplexT(1.04067,0.156069),ComplexT(-0.58712,-0.693765),ComplexT(-0.022004,1.02318),ComplexT(0.664108,-0.725363),ComplexT(-0.934884,0.049132),
ComplexT(0.710664,0.566019),ComplexT(-0.119732,-0.918619),ComplexT(-0.465545,0.75498),ComplexT(0.855171,-0.216627),ComplexT(-0.639757,-0.518051),
ComplexT(0.197778,0.7329),ComplexT(0.345214,-0.702635),ComplexT(-0.674308,0.180485),ComplexT(0.574396,0.29574),ComplexT(-0.1969,-0.543881),
ComplexT(-0.178468,0.432175),ComplexT(0.434038,-0.164895),ComplexT(-0.306688,-0.129717),ComplexT(0.166463,0.409327),ComplexT(0.137864,-0.335868),
ComplexT(-0.147455,0.108204),ComplexT(0.12599,0.065776),ComplexT(-0.041869,-0.096295),ComplexT(-0.106777,0.097627),ComplexT(0.095942,-0.051459),
ComplexT(-0.013632,-0.012486),ComplexT(-0.017232,0.041179),ComplexT(0.119498,0.088542),ComplexT(0.043476,-0.13272),ComplexT(-0.101024,0.007774),
ComplexT(0.185871,0.15921),ComplexT(-0.047243,-0.256432),ComplexT(-0.084756,0.271923),ComplexT(0.413478,-0.014862),ComplexT(-0.324896,-0.219553),
ComplexT(0.193838,0.316668),ComplexT(0.278314,-0.444705),ComplexT(-0.565292,0.198348),ComplexT(0.546809,0.164749),ComplexT(-0.243303,-0.535682),
ComplexT(-0.2095,0.617908),ComplexT(0.536671,-0.282931),ComplexT(-0.593236,-0.228202),ComplexT(0.305283,0.62328),ComplexT(0.194284,-0.625551),
ComplexT(-0.579962,0.300156),ComplexT(0.72085,0.221786),ComplexT(-0.347526,-0.665552),ComplexT(-0.196477,0.633921),ComplexT(0.599969,-0.291214),
ComplexT(-0.718825,-0.192886),ComplexT(0.330302,0.644838),ComplexT(0.203006,-0.738199),ComplexT(-0.708925,0.376927),ComplexT(0.729733,0.207251),
ComplexT(-0.387216,-0.582011),ComplexT(-0.242535,0.713394),ComplexT(0.645986,-0.335668),ComplexT(-0.756227,-0.214401),ComplexT(0.32014,0.61853),
ComplexT(0.256182,-0.70811),ComplexT(-0.576665,0.406497),ComplexT(0.644738,0.214693),ComplexT(-0.385928,-0.581953),ComplexT(-0.195911,0.716571),
ComplexT(0.57957,-0.398117),ComplexT(-0.685142,-0.211649),ComplexT(0.325387,0.560107),ComplexT(0.109907,-0.652851),ComplexT(-0.554216,0.282212),
ComplexT(0.635103,0.213341),ComplexT(-0.334862,-0.558021),ComplexT(-0.155965,0.568684),ComplexT(0.476392,-0.251902),ComplexT(-0.577249,-0.153027),
ComplexT(0.287147,0.480327),ComplexT(0.089289,-0.558716),ComplexT(-0.428259,0.283284),ComplexT(0.492692,0.119248),ComplexT(-0.213518,-0.334122),
ComplexT(-0.08243,0.541083),ComplexT(0.413723,-0.229529),ComplexT(-0.396303,-0.136841),ComplexT(0.196552,0.280998),ComplexT(0.108288,-0.366525),
ComplexT(-0.239559,0.196504),ComplexT(0.319012,0.07747),ComplexT(-0.122366,-0.229696),ComplexT(-0.014277,0.23807),ComplexT(0.282662,-0.137147),
ComplexT(-0.227888,0.081998),ComplexT(0.137522,0.036104),ComplexT(-0.029318,-0.156274),ComplexT(-0.003806,0.106772),ComplexT(0.049388,-0.035374),
ComplexT(-0.031933,0.077304),ComplexT(0.007522,-0.075457),ComplexT(-0.0572,-0.026619),ComplexT(0.080517,0.099715),ComplexT(-0.010009,-0.161485),
ComplexT(-0.093068,0.083791),ComplexT(0.214483,0.012744),ComplexT(-0.153541,-0.145453),ComplexT(0.10845,0.239801),ComplexT(0.106416,-0.263449),
ComplexT(-0.238683,0.105217),ComplexT(0.401871,0.142878),ComplexT(-0.147362,-0.345735),ComplexT(-0.18632,0.352159),ComplexT(0.392773,-0.165402),
ComplexT(-0.407592,-0.127585),ComplexT(0.235151,0.454576),ComplexT(0.193527,-0.556221),ComplexT(-0.488897,0.219374),ComplexT(0.518779,0.10676),
ComplexT(-0.266832,-0.532395),ComplexT(-0.147462,0.532766),ComplexT(0.565796,-0.269091),ComplexT(-0.638446,-0.175843),ComplexT(0.313595,0.670911),
ComplexT(0.201485,-0.65541),ComplexT(-0.715263,0.292186),ComplexT(0.716179,0.264334),ComplexT(-0.344437,-0.625543),ComplexT(-0.175296,0.744921),
ComplexT(0.738517,-0.425003),ComplexT(-0.747044,-0.216606),ComplexT(0.401612,0.654122),ComplexT(0.136938,-0.767073),ComplexT(-0.654473,0.394498),
ComplexT(0.733159,0.227215),ComplexT(-0.359519,-0.719192),ComplexT(-0.272442,0.705885),ComplexT(0.640876,-0.382386),ComplexT(-0.723126,-0.130157),
ComplexT(0.360897,0.682015),ComplexT(0.269448,-0.725587),ComplexT(-0.641137,0.269079),ComplexT(0.760058,0.208014),ComplexT(-0.329148,-0.61124),
ComplexT(-0.194185,0.590451),ComplexT(0.657358,-0.242),ComplexT(-0.584266,-0.239643),ComplexT(0.209406,0.610101),ComplexT(0.321966,-0.600459),
ComplexT(-0.644216,0.132272),ComplexT(0.438656,0.349609),ComplexT(-0.016812,-0.592433),ComplexT(-0.391618,0.428701),ComplexT(0.455936,0.033494),
ComplexT(-0.383365,-0.407976),ComplexT(-0.12742,0.483162),ComplexT(0.517471,-0.307815),ComplexT(-0.520893,-0.202426),ComplexT(0.275079,0.587575),
ComplexT(0.297341,-0.560263),ComplexT(-0.601706,0.029196),ComplexT(0.617208,0.418778),ComplexT(-0.085,-0.716803),ComplexT(-0.522089,0.560372),
ComplexT(0.746357,-0.013438),ComplexT(-0.65938,-0.617012),ComplexT(0.047932,0.897955),ComplexT(0.644384,-0.66902),ComplexT(-0.956486,-0.063592),
ComplexT(0.704449,0.691296),ComplexT(0.035754,-1.05384),ComplexT(-0.821127,0.757916),ComplexT(1.10333,0.012779),ComplexT(-0.807781,-0.785518),
ComplexT(0.038749,1.21455),ComplexT(0.822317,-0.933415),ComplexT(-1.29326,0.050668),ComplexT(0.961513,0.921351),ComplexT(-0.105266,-1.39532),
ComplexT(-0.829801,1.06188),ComplexT(1.29148,-0.17334),ComplexT(-1.1299,-0.836703),ComplexT(0.283009,1.4201),ComplexT(0.786336,-1.21898),
ComplexT(-1.31145,0.320444),ComplexT(1.19281,0.651413),ComplexT(-0.338295,-1.30813),ComplexT(-0.649954,1.16599),ComplexT(1.24931,-0.386749),
ComplexT(-1.12633,-0.5528),ComplexT(0.526484,1.2471),ComplexT(0.410907,-1.20581),ComplexT(-1.10359,0.599024),ComplexT(1.08346,0.328835),
ComplexT(-0.656547,-0.94265),ComplexT(-0.238019,1.08228),ComplexT(0.781488,-0.644293),ComplexT(-0.999309,-0.163217),ComplexT(0.713932,0.691233),
ComplexT(-0.019344,-0.873408),ComplexT(-0.531791,0.687761),ComplexT(0.783999,-0.154606),ComplexT(-0.646639,-0.337987),ComplexT(0.140513,0.612411),
ComplexT(0.247417,-0.559086),ComplexT(-0.477938,0.345692),ComplexT(0.538377,0.040019),ComplexT(-0.337678,-0.411425),ComplexT(0.079457,0.546039),
ComplexT(0.197319,-0.464424),ComplexT(-0.324769,0.273628),ComplexT(0.469764,0.048941),ComplexT(-0.281712,-0.323327),ComplexT(0.176907,0.362833),
ComplexT(0.149071,-0.434976),ComplexT(-0.338686,0.309384),ComplexT(0.514841,0.096638),ComplexT(-0.521426,-0.33216),ComplexT(0.095029,0.629735),
ComplexT(0.324207,-0.544917),ComplexT(-0.630969,0.236494),ComplexT(0.585143,0.230932),ComplexT(-0.300809,-0.648387),ComplexT(-0.173355,0.694466),
ComplexT(0.647053,-0.320811),ComplexT(-0.754568,-0.090201),ComplexT(0.521446,0.592883),ComplexT(0.064764,-0.803109),ComplexT(-0.570346,0.587443),
